val1;val2;result
2858;22422;25280
6829;27894;34723
13755;26687;40442
11690;37984;49674
8982;39172;48154
11744;15904;27648
5888;35936;41824
11303;28520;39823
11369;38655;50024
9547;18588;28135
9211;29132;38343
14467;35051;49518
7410;37412;44822
785;29244;30029
13990;27459;41449
10023;38965;48988
11480;36393;47873
421;39931;40352
8535;16372;24907
744;38337;39081
7226;26614;33840
833;32609;33442
1286;25638;26924
1054;21679;22733
5693;32976;38669
3788;18222;22010
2618;15753;18371
980;33493;34473
1820;24390;26210
1630;34324;35954
11554;17046;28600
14332;37595;51927
3960;39468;43428
5568;29428;34996
1983;18245;20228
10404;19847;30251
2351;35915;38266
9232;25751;34983
12936;24478;37414
14163;25890;40053
9392;38918;48310
3790;28340;32130
4779;15944;20723
8952;29220;38172
4428;31126;35554
4682;37625;42307
10900;35434;46334
2391;25705;28096
11424;27498;38922
13455;22159;35614
11667;24917;36584
3260;37818;41078
14073;27343;41416
14517;35842;50359
14464;17278;31742
3758;35452;39210
12448;27728;40176
3934;17114;21048
1305;33748;35053
11606;22504;34110
14836;37636;52472
14959;30709;45668
9438;34539;43977
14568;25798;40366
10229;31499;41728
1930;16349;18279
3474;21198;24672
3760;37888;41648
948;35761;36709
2483;15386;17869
4877;21797;26674
10960;36344;47304
1540;23392;24932
1264;15368;16632
10190;32952;43142
6249;16149;22398
3157;25245;28402
11998;25940;37938
9781;16724;26505
7684;39765;47449
10036;38460;48496
4280;35961;40241
5153;28168;33321
6467;30967;37434
962;23587;24549
12419;18818;31237
535;21378;21913
10071;39304;49375
12086;20910;32996
12856;39821;52677
11542;28009;39551
11235;28481;39716
13776;35849;49625
1436;35898;37334
13017;28595;41612
9512;33011;42523
13024;27646;40670
2826;36171;38997
7349;25858;33207
5283;20794;26077
7386;31239;38625
5492;15515;21007
9643;15546;25189
10295;36773;47068
2703;34597;37300
14745;35220;49965
1351;30111;31462
720;29761;30481
12430;27422;39852
13727;27019;40746
6386;30938;37324
1023;30173;31196
3083;25540;28623
14165;17595;31760
7897;33547;41444
5868;18934;24802
4278;29387;33665
2430;35662;38092
4664;39095;43759
12949;23840;36789
1275;22341;23616
673;18355;19028
9641;16964;26605
13655;26714;40369
7977;22171;30148
2675;19551;22226
14294;29820;44114
14357;22232;36589
13602;18312;31914
695;19394;20089
10145;17256;27401
3681;27667;31348
6767;35734;42501
5559;33829;39388
5503;27755;33258
988;21512;22500
13241;35740;48981
14233;16388;30621
8378;32985;41363
12249;22134;34383
3722;38285;42007
5580;18455;24035
6027;27677;33704
4244;30148;34392
14257;33482;47739
1730;18893;20623
695;15549;16244
7598;22110;29708
8298;20538;28836
13174;21924;35098
8737;26497;35234
13282;31142;44424
926;31121;32047
12270;19960;32230
3871;28554;32425
6303;16586;22889
11978;25115;37093
11359;27680;39039
3874;30469;34343
3632;22734;26366
602;33057;33659
10900;15424;26324
12245;29323;41568
237;27999;28236
1984;30653;32637
12536;22384;34920
4621;38977;43598
13899;24813;38712
6513;22748;29261
562;29352;29914
12211;36520;48731
14472;37684;52156
10350;19095;29445
10317;17851;28168
7308;35363;42671
11445;25034;36479
3302;29471;32773
8380;20233;28613
4697;22761;27458
850;28759;29609
4886;30902;35788
12365;21616;33981
2518;15996;18514
9889;23616;33505
10476;29980;40456
13055;19562;32617
2483;26077;28560
3932;23518;27450
9990;32262;42252
13391;17789;31180
4714;19379;24093
6513;29571;36084
6747;28161;34908
5215;17754;22969
4849;29044;33893
11780;19952;31732
425;29585;30010
6798;24080;30878
5758;20912;26670
1339;18555;19894
9540;20147;29687
6291;21326;27617
14952;34281;49233
7679;35161;42840
9112;18617;27729
12190;33989;46179
436;36918;37354
13667;20689;34356
11112;27128;38240
967;30123;31090
2124;21961;24085
3505;26287;29792
2350;32155;34505
8017;21489;29506
550;26155;26705
9308;33846;43154
10591;23955;34546
703;37491;38194
11620;30547;42167
13213;18883;32096
5032;27288;32320
6349;35095;41444
10586;28805;39391
14532;23356;37888
1307;15180;16487
11129;17033;28162
3839;17184;21023
11256;38482;49738
6028;38032;44060
13589;31808;45397
9946;20708;30654
7926;33409;41335
14114;25254;39368
13778;16745;30523
13625;18609;32234
6969;15253;22222
3750;30473;34223
3097;29933;33030
12758;21890;34648
13386;17767;31153
296;30198;30494
10408;39214;49622
12866;28216;41082
4332;33081;37413
6620;18734;25354
10035;31019;41054
9604;21309;30913
14700;16391;31091
13979;33046;47025
3686;26024;29710
11570;34648;46218
13651;26488;40139
4147;36288;40435
3116;29218;32334
4312;34777;39089
9380;32641;42021
104;36630;36734
2328;37983;40311
8844;28552;37396
572;26216;26788
9927;15558;25485
7537;32932;40469
13732;19633;33365
7414;36481;43895
6639;25326;31965
211;25399;25610
10632;36863;47495
974;25273;26247
569;25159;25728
9344;39193;48537
14641;28004;42645
12133;39279;51412
12991;34291;47282
12534;32365;44899
6333;39691;46024
6250;26875;33125
1465;31241;32706
14754;33388;48142
13028;26458;39486
2625;39130;41755
12451;31261;43712
12360;34533;46893
2587;30979;33566
12905;24406;37311
8580;23319;31899
1270;22130;23400
13978;34769;48747
13702;27506;41208
4959;25558;30517
7626;22097;29723
10393;39348;49741
5520;39232;44752
8059;24702;32761
12102;16144;28246
7061;16265;23326
4427;39663;44090
12315;24793;37108
5718;19874;25592
7135;32200;39335
884;26528;27412
5170;33430;38600
11661;39803;51464
1746;35723;37469
2977;20008;22985
12256;27912;40168
1970;28338;30308
14462;31401;45863
12451;24447;36898
5144;33229;38373
14948;35332;50280
2225;18856;21081
14872;37795;52667
5000;25125;30125
10439;17356;27795
13148;21860;35008
6743;37410;44153
5379;24275;29654
14271;15569;29840
4133;36129;40262
2757;25480;28237
3188;34443;37631
2731;33705;36436
9552;30775;40327
2266;33207;35473
3857;18889;22746
9035;37529;46564
4685;19569;24254
5811;35696;41507
14251;22999;37250
9198;21111;30309
7012;21669;28681
12884;28725;41609
8309;35113;43422
6321;16837;23158
13342;32460;45802
7894;38973;46867
10858;36498;47356
9309;32995;42304
2762;28700;31462
1995;33172;35167
6578;38149;44727
6373;22992;29365
2193;27244;29437
9419;15504;24923
10892;22914;33806
5655;16663;22318
2982;32372;35354
1663;39325;40988
6768;34366;41134
11324;35670;46994
7313;19693;27006
14850;29886;44736
14221;36513;50734
7432;34263;41695
12096;29679;41775
6663;33464;40127
14559;24305;38864
8834;20237;29071
4854;25268;30122
12295;18690;30985
8312;25341;33653
6645;27688;34333
9655;27920;37575
9705;18297;28002
14075;31790;45865
6917;25562;32479
317;33086;33403
4366;30861;35227
8916;20392;29308
13782;28830;42612
13519;19878;33397
11827;32663;44490
10387;26825;37212
8281;27230;35511
5364;16297;21661
2897;24467;27364
7830;22959;30789
7679;21978;29657
12095;31040;43135
6714;34864;41578
7834;37775;45609
1400;36421;37821
2182;39204;41386
6398;16860;23258
1670;18656;20326
10247;23113;33360
13728;31960;45688
11069;20935;32004
6985;23064;30049
13403;15540;28943
4248;27507;31755
12662;26301;38963
11472;29769;41241
7616;33254;40870
797;35058;35855
1830;38356;40186
4431;19074;23505
8164;17065;25229
12222;24405;36627
5177;21439;26616
184;35584;35768
6528;16383;22911
9479;27571;37050
5210;20022;25232
8259;39585;47844
1157;31632;32789
10145;38251;48396
7977;31031;39008
10129;31620;41749
1550;27293;28843
875;23877;24752
5786;28234;34020
9008;17424;26432
9366;22242;31608
5634;25271;30905
1559;18374;19933
11292;26963;38255
13281;22506;35787
5613;37743;43356
1516;27396;28912
6896;28912;35808
14424;38556;52980
13581;31710;45291
6678;17079;23757
5418;17695;23113
13440;29730;43170
2661;39343;42004
5887;39277;45164
8354;29949;38303
12777;25426;38203
5172;38327;43499
3328;24672;28000
11211;29281;40492
11653;15182;26835
3798;25622;29420
7397;21987;29384
13044;16274;29318
6249;28090;34339
9876;22854;32730
12658;25207;37865
7774;30283;38057
4871;22554;27425
11741;35921;47662
4333;18497;22830
6098;30657;36755
8272;38098;46370
14750;16999;31749
1723;34857;36580
8296;32202;40498
4114;18218;22332
6856;36396;43252
5371;30403;35774
11738;23686;35424
8495;28638;37133
9876;29807;39683
11120;32467;43587
14963;26041;41004
13269;16052;29321
14188;37916;52104
10504;31564;42068
4099;31871;35970
11997;15609;27606
2248;17752;20000
4303;39282;43585
5400;38979;44379
7059;20246;27305
6862;35505;42367
14491;28283;42774
10667;15867;26534
11248;26235;37483
11558;24667;36225
11148;25832;36980
5491;15960;21451
4619;35791;40410
7107;18716;25823
3413;34077;37490
6759;27305;34064
6196;25536;31732
10453;28677;39130
13338;18269;31607
3151;25675;28826
11242;35120;46362
13598;35194;48792
5068;15318;20386
15000;37419;52419
9134;18093;27227
8077;26207;34284
866;19645;20511
14637;25620;40257
12417;37644;50061
14123;35141;49264
1376;18880;20256
10840;16494;27334
2277;27534;29811
11125;36355;47480
1358;25383;26741
2927;15740;18667
12472;38011;50483
6437;25176;31613
11091;36467;47558
7398;18249;25647
8655;34976;43631
11775;20712;32487
9953;19968;29921
8663;37766;46429
7959;16389;24348
7550;23844;31394
14890;30535;45425
10738;35918;46656
7150;34245;41395
10430;28402;38832
4871;33664;38535
7567;15267;22834
545;37595;38140
11605;20617;32222
6280;37137;43417
4531;31558;36089
10564;38830;49394
3061;39988;43049
11181;19705;30886
7159;19991;27150
8468;35395;43863
4733;20588;25321
9306;28113;37419
10659;37372;48031
8661;39703;48364
10727;24888;35615
10037;35638;45675
6471;38734;45205
13852;19481;33333
3170;35179;38349
4143;25878;30021
9590;15047;24637
7076;21403;28479
4540;22168;26708
875;17575;18450
10675;38548;49223
11081;37712;48793
5499;29119;34618
156;20940;21096
14292;30428;44720
8082;31678;39760
14995;33019;48014
12233;30810;43043
8473;29406;37879
13589;34148;47737
5724;34917;40641
4175;38710;42885
11962;25221;37183
360;34241;34601
10118;32052;42170
12927;36920;49847
3064;28275;31339
11576;19612;31188
10239;26078;36317
9898;25779;35677
8556;25156;33712
3811;15401;19212
14465;28163;42628
13889;21823;35712
3347;33763;37110
2484;24090;26574
11050;23897;34947
5062;38871;43933
10963;32396;43359
14283;39617;53900
12041;37861;49902
2215;35503;37718
10051;16098;26149
8748;39508;48256
12936;24822;37758
8950;31644;40594
